============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_is_token_expired_no_expiry_date PASSED [ 92%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_token_refresh_check_not_expired PASSED [ 92%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_chat_completions_generic_error_handling PASSED [ 92%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_model_prefix_stripping PASSED [ 92%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_http_exception_passthrough PASSED [ 92%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_chat_completions_refresh_token_failure PASSED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_environment_variable_support PASSED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_cli_argument_support SKIPPED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_backend_attribute_name_conversion SKIPPED [ 93%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_backend_object_accessibility SKIPPED [ 93%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_functional_backends_includes_qwen_oauth PASSED [ 93%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_backend_routing_with_qwen_oauth PASSED [ 93%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthConfigurationMethods::test_dotenv_file_support PASSED [ 93%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthConfigurationMethods::test_config_file_backend_persistence PASSED [ 93%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthConfigurationMethods::test_all_backend_access_methods SKIPPED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_chat_completions_with_tools PASSED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_chat_completions_tool_choice_none PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_chat_completions_specific_tool_choice PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_streaming_with_tool_calls PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_multi_turn_tool_conversation PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_tool_calling_error_handling PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_tool_call_serialization PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_chat_completions_with_tools PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_chat_completions_tool_choice_none PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_chat_completions_specific_tool_choice PASSED [ 95%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_streaming_with_tool_calls PASSED [ 95%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_multi_turn_tool_conversation PASSED [ 95%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_tool_calling_error_handling PASSED [ 95%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_model_prefix_stripping PASSED [ 95%]
tests/unit/test_rate_limit.py::test_parse_retry_delay_with_prefixed_string PASSED [ 95%]
tests/unit/test_rate_limit.py::test_rate_limit_registry_earliest PASSED  [ 95%]
tests/unit/test_response_shape.py::test_extract_response_content_with_dict PASSED [ 95%]
tests/unit/test_response_shape.py::test_extract_response_content_with_object_choices PASSED [ 95%]
tests/unit/test_security.py::test_cli_disable_auth_forces_localhost PASSED [ 96%]
tests/unit/test_security.py::test_env_disable_auth_forces_localhost PASSED [ 96%]
tests/unit/test_security.py::test_auth_enabled_allows_custom_host PASSED [ 96%]
tests/unit/test_security.py::test_config_disable_auth_forces_localhost PASSED [ 96%]
tests/unit/test_security.py::test_security_documentation PASSED          [ 96%]
tests/unit/test_session_manager.py::test_session_service_can_create_sessions PASSED [ 96%]
tests/unit/test_session_manager.py::test_session_creation_and_retrieval PASSED [ 96%]
tests/unit/test_session_manager.py::test_session_update_and_persistence PASSED [ 96%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_from_raw_bytes PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_from_raw_dict PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_from_raw_str PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_to_bytes PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamNormalizer::test_normalize_stream PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamNormalizer::test_process_stream_bytes_output PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamNormalizer::test_processor_transforms_content PASSED [ 97%]
tests/unit/test_tool_call_loop_middleware.py::test_process_no_context PASSED [ 97%]
tests/unit/test_tool_call_loop_middleware.py::test_process_no_config PASSED [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_process_disabled PASSED [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_process_no_tool_calls PASSED [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_process_with_tool_calls PASSED [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_reset_session PASSED  [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_different_tool_calls PASSED [ 98%]
tests/unit/test_transport_adapters.py::TestRequestAdapters::test_fastapi_to_domain_request_context PASSED [ 98%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_to_fastapi_response_json PASSED [ 98%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_to_fastapi_response_text PASSED [ 99%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_to_fastapi_streaming_response PASSED [ 99%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_domain_response_to_fastapi PASSED [ 99%]
tests/unit/test_transport_adapters.py::TestExceptionAdapters::test_map_domain_exception_to_http_exception PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_chat_completions_basic_request PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_chat_completions_with_tools PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_chat_completions_streaming PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_list_models PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_default_models_fallback PASSED [100%]

================================== FAILURES ===================================
__ TestAnthropicFrontendIntegration.test_messages_endpoint_streaming_request __
tests\integration\test_anthropic_frontend_integration.py:128: in test_messages_endpoint_streaming_request
    assert response.headers.get("content-type", "").startswith("text/event-stream")
E   AssertionError: assert False
E    +  where False = <built-in method startswith of str object at 0x000001E19E0D93E0>('text/event-stream')
E    +    where <built-in method startswith of str object at 0x000001E19E0D93E0> = 'application/json'.startswith
E    +      where 'application/json' = get('content-type', '')
E    +        where get = Headers({'content-type': 'application/json', 'content-length': '400'}).get
E    +          where Headers({'content-type': 'application/json', 'content-length': '400'}) = <Response [200 OK]>.headers
---------------------------- Captured stdout setup ----------------------------
SKIPPING global mock for test: test_messages_endpoint_streaming_request in module: tests.integration.test_anthropic_frontend_integration
2025-08-20 18:00:48 [info     ] API Key authentication is disabled
______________ test_backend_service_uses_backend_config_provider ______________
tests\integration\test_backend_probing.py:161: in test_backend_service_uses_backend_config_provider
    assert service is not None
E   assert None is not None
---------------------------- Captured stdout setup ----------------------------
APPLYING global mock for test: test_backend_service_uses_backend_config_provider in module: tests.integration.test_backend_probing
2025-08-20 18:00:53 [info     ] API Key authentication is disabled
___________________ test_oneoff_command_basic_functionality ___________________
tests\integration\test_oneoff_commands_simplified.py:68: in test_oneoff_command_basic_functionality
    backend_service = simple_app.state.service_provider.get_required_service(
src\core\di\container.py:144: in get_required_service
    raise KeyError(f"No service registered for {type_name}")
E   KeyError: 'No service registered for IBackendService'
---------------------------- Captured stdout setup ----------------------------
APPLYING global mock for test: test_oneoff_command_basic_functionality in module: tests.integration.test_oneoff_commands_simplified
2025-08-20 18:00:57 [info     ] API Key authentication is disabled
2025-08-20 18:00:57 [info     ] API Key authentication is disabled
----------------------------- Captured log setup ------------------------------
WARNING  src.core.app.test_builder:test_builder.py:130 Using deprecated _initialize_services method. Please update tests to use the staged initialization approach.
___________________ test_oneoff_command_different_backends ____________________
tests\integration\test_oneoff_commands_simplified.py:140: in test_oneoff_command_different_backends
    backend_service = simple_app.state.service_provider.get_required_service(
src\core\di\container.py:144: in get_required_service
    raise KeyError(f"No service registered for {type_name}")
E   KeyError: 'No service registered for IBackendService'
---------------------------- Captured stdout setup ----------------------------
APPLYING global mock for test: test_oneoff_command_different_backends in module: tests.integration.test_oneoff_commands_simplified
2025-08-20 18:00:58 [info     ] API Key authentication is disabled
2025-08-20 18:00:58 [info     ] API Key authentication is disabled
----------------------------- Captured log setup ------------------------------
WARNING  src.core.app.test_builder:test_builder.py:130 Using deprecated _initialize_services method. Please update tests to use the staged initialization approach.
_____________________ test_oneoff_command_error_handling ______________________
tests\integration\test_oneoff_commands_simplified.py:206: in test_oneoff_command_error_handling
    assert "Invalid format" in content or "error" in content.lower()
E   AssertionError: assert ('Invalid format' in 'Mock response from test backend' or 'error' in 'mock response from test backend')
E    +  where 'mock response from test backend' = <built-in method lower of str object at 0x000001E1A5AAF000>()
E    +    where <built-in method lower of str object at 0x000001E1A5AAF000> = 'Mock response from test backend'.lower
---------------------------- Captured stdout setup ----------------------------
APPLYING global mock for test: test_oneoff_command_error_handling in module: tests.integration.test_oneoff_commands_simplified
2025-08-20 18:00:58 [info     ] API Key authentication is disabled
2025-08-20 18:00:58 [info     ] API Key authentication is disabled
----------------------------- Captured log setup ------------------------------
WARNING  src.core.app.test_builder:test_builder.py:130 Using deprecated _initialize_services method. Please update tests to use the staged initialization approach.
___________________ test_get_openrouter_headers_no_api_key ____________________
tests\unit\chat_completions_tests\test_error_handling.py:66: in test_get_openrouter_headers_no_api_key
    assert response.status_code == 502  # BackendError maps to 502 Bad Gateway
E   assert 200 == 502
E    +  where 200 = <Response [200 OK]>.status_code
---------------------------- Captured stdout setup ----------------------------
SKIPPING global mock for test: test_get_openrouter_headers_no_api_key in module: tests.unit.chat_completions_tests.test_error_handling
2025-08-20 18:01:05 [info     ] API Key authentication is disabled
______________________ test_invalid_model_noninteractive ______________________
tests\unit\chat_completions_tests\test_error_handling.py:110: in test_invalid_model_noninteractive
    assert "Model" in content and "bad" in content
E   AssertionError: assert ('Model' in 'Mock response from test backend')
---------------------------- Captured stdout setup ----------------------------
SKIPPING global mock for test: test_invalid_model_noninteractive in module: tests.unit.chat_completions_tests.test_error_handling
2025-08-20 18:01:05 [info     ] API Key authentication is disabled
______________ test_openai_frontend_to_gemini_backend_multimodal ______________
tests\unit\chat_completions_tests\test_multimodal_cross_protocol.py:113: in test_openai_frontend_to_gemini_backend_multimodal
    assert mock_gemini.await_count == 1
E   AssertionError: assert 0 == 1
E    +  where 0 = <AsyncMock name='chat_completions' id='2068624449808'>.await_count
---------------------------- Captured stdout setup ----------------------------
SKIPPING global mock for test: test_openai_frontend_to_gemini_backend_multimodal in module: tests.unit.chat_completions_tests.test_multimodal_cross_protocol
2025-08-20 18:01:07 [info     ] API Key authentication is enabled key_count=0
---------------------------- Captured stdout call -----------------------------
Response status: 200
Response content: b'{"id":"mock-response-1","object":"chat.completion","created":1234567890,"model":"mock-model","choices":[{"index":0,"message":{"role":"assistant","content":"Mock response from test backend","tool_calls":[{"id":"call_mock_123","type":"function","function":{"name":"mock_function","arguments":"{}"}}]},"finish_reason":"tool_calls"}],"usage":{"prompt_tokens":10,"completion_tokens":15,"total_tokens":25}}'
Mock await count: 0
______________ test_gemini_frontend_to_openai_backend_multimodal ______________
tests\unit\chat_completions_tests\test_multimodal_cross_protocol.py:190: in test_gemini_frontend_to_openai_backend_multimodal
    assert mock_or.await_count == 1
E   AssertionError: assert 0 == 1
E    +  where 0 = <AsyncMock name='chat_completions' id='2068729001104'>.await_count
---------------------------- Captured stdout setup ----------------------------
SKIPPING global mock for test: test_gemini_frontend_to_openai_backend_multimodal in module: tests.unit.chat_completions_tests.test_multimodal_cross_protocol
2025-08-20 18:01:07 [info     ] API Key authentication is enabled key_count=0
_____________________ test_chat_completion_api_with_mock ______________________
tests\unit\test_mock_backends.py:214: in test_chat_completion_api_with_mock
    assert data["choices"][0]["message"]["content"] == "This is a test response"
E   AssertionError: assert 'Mock response from test backend' == 'This is a test response'
E     
E     - This is a test response
E     + Mock response from test backend
---------------------------- Captured stdout setup ----------------------------
APPLYING global mock for test: test_chat_completion_api_with_mock in module: tests.unit.test_mock_backends
2025-08-20 18:01:26 [info     ] API Key authentication is disabled
__________________________ test_no_print_statements ___________________________
tests\unit\test_no_prints.py:42: in test_no_print_statements
    raise AssertionError(
E   AssertionError: print() found in C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\testing\type_checker.py at line 297
---------------------------- Captured stdout setup ----------------------------
APPLYING global mock for test: test_no_print_statements in module: tests.unit.test_no_prints
============================== warnings summary ===============================
tests/unit/core/app/test_application_factory.py::TestIntegration::test_app_handles_models_endpoint
  C:\Program Files\Python310\lib\typing.py:1419: RuntimeWarning: coroutine 'build_app_async' was never awaited
    for attr in list(base.__dict__.keys()) + list(annotations.keys()):
  
  Object allocated at:
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 117
      runtestprotocol(item, nextitem=nextitem)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 136
      reports.append(call_and_report(item, "call", log))
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 245
      call = CallInfo.from_call(
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 344
      result: TResult | None = func()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 246
      lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 178
      item.runtest()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 1671
      self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 157
      result = testfunction(**testargs)
    File "C:\Program Files\Python310\lib\unittest\mock.py", line 1379
      return func(*newargs, **newkeywargs)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\tests\unit\core\app\test_application_factory.py", line 109
      app = build_app()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\app\application_factory.py", line 62
      return new_build_app(config)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\app\application_builder.py", line 404
      return asyncio.run(build_app_async(config))

tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_coroutine
  C:\Program Files\Python310\lib\tokenize.py:425: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    encoding, consumed = detect_encoding(readline)
  
  Object allocated at:
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 178
      item.runtest()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pytest_asyncio\plugin.py", line 426
      super().runtest()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 1671
      self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 157
      result = testfunction(**testargs)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pytest_asyncio\plugin.py", line 642
      _loop.run_until_complete(task)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\nest_asyncio.py", line 92
      self._run_once()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\nest_asyncio.py", line 133
      handle._run()
    File "C:\Program Files\Python310\lib\asyncio\events.py", line 80
      self._context.run(self._callback, *self._args)
    File "C:\Program Files\Python310\lib\asyncio\tasks.py", line 232
      result = coro.send(None)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\tests\unit\openai_connector_tests\test_streaming_response.py", line 102
      result = await connector.chat_completions(
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 111
      content_iterator = await self._handle_streaming_response(
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 160
      request = self.client.build_request("POST", url, json=payload, headers=headers)
    File "C:\Program Files\Python310\lib\unittest\mock.py", line 1114
      return self._mock_call(*args, **kwargs)
    File "C:\Program Files\Python310\lib\unittest\mock.py", line 1118
      return self._execute_mock_call(*args, **kwargs)

tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_error
  C:\Program Files\Python310\lib\unittest\mock.py:2135: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    setattr(_type, entry, MagicProxy(entry, self))
  
  Object allocated at:
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 178
      item.runtest()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pytest_asyncio\plugin.py", line 426
      super().runtest()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 1671
      self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 157
      result = testfunction(**testargs)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pytest_asyncio\plugin.py", line 642
      _loop.run_until_complete(task)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\nest_asyncio.py", line 92
      self._run_once()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\nest_asyncio.py", line 133
      handle._run()
    File "C:\Program Files\Python310\lib\asyncio\events.py", line 80
      self._context.run(self._callback, *self._args)
    File "C:\Program Files\Python310\lib\asyncio\tasks.py", line 232
      result = coro.send(None)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\tests\unit\openai_connector_tests\test_streaming_response.py", line 188
      result = await connector.chat_completions(
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 111
      content_iterator = await self._handle_streaming_response(
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 160
      request = self.client.build_request("POST", url, json=payload, headers=headers)
    File "C:\Program Files\Python310\lib\unittest\mock.py", line 1114
      return self._mock_call(*args, **kwargs)
    File "C:\Program Files\Python310\lib\unittest\mock.py", line 1118
      return self._execute_mock_call(*args, **kwargs)

tests/unit/openrouter_connector_tests/test_headers_plumbing.py::test_headers_plumbing
  C:\Users\Mateusz\source\repos\llm-interactive-proxy\tests\unit\openrouter_connector_tests\test_headers_plumbing.py:39: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    httpx_mock.add_response(json={"id": "ok"}, status_code=200)
  
  Object allocated at:
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\runner.py", line 178
      item.runtest()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pytest_asyncio\plugin.py", line 426
      super().runtest()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 1671
      self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_hooks.py", line 512
      return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_manager.py", line 120
      return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pluggy\_callers.py", line 121
      res = hook_impl.function(*args)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\_pytest\python.py", line 157
      result = testfunction(**testargs)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\pytest_asyncio\plugin.py", line 642
      _loop.run_until_complete(task)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\nest_asyncio.py", line 92
      self._run_once()
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\nest_asyncio.py", line 133
      handle._run()
    File "C:\Program Files\Python310\lib\asyncio\events.py", line 80
      self._context.run(self._callback, *self._args)
    File "C:\Program Files\Python310\lib\asyncio\tasks.py", line 232
      result = coro.send(None)
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\tests\unit\openai_connector_tests\test_streaming_response.py", line 230
      await connector.chat_completions(
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 111
      content_iterator = await self._handle_streaming_response(
    File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 160
      request = self.client.build_request("POST", url, json=payload, headers=headers)
    File "C:\Program Files\Python310\lib\unittest\mock.py", line 1114
      return self._mock_call(*args, **kwargs)
    File "C:\Program Files\Python310\lib\unittest\mock.py", line 1118
      return self._execute_mock_call(*args, **kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_streaming_request - AssertionError: assert False
 +  where False = <built-in method startswith of str object at 0x000001E19E0D93E0>('text/event-stream')
 +    where <built-in method startswith of str object at 0x000001E19E0D93E0> = 'application/json'.startswith
 +      where 'application/json' = get('content-type', '')
 +        where get = Headers({'content-type': 'application/json', 'content-length': '400'}).get
 +          where Headers({'content-type': 'application/json', 'content-length': '400'}) = <Response [200 OK]>.headers
